compound_id,scaffold,molecular_weight,logP,hbd,hba,tpsa,rotatable_bonds,aromatic_rings,pIC50
ACT0001,quinazoline,441.38,2.4,0,6,100.77,10,0,6.439
ACT0002,quinazoline,375.89,1.82,3,6,65.75,2,2,6.036
ACT0003,triazine,381.91,5.05,1,4,121.22,3,1,6.51
ACT0004,benzamide,185.15,0.39,1,2,112.14,6,0,5.472
ACT0005,quinazoline,324.25,1.79,1,2,76.11,8,3,6.258
ACT0006,triazine,403.37,0.57,2,7,47.95,6,5,5.689
ACT0007,pyridine,328.87,0.38,0,7,103.03,2,1,4.716
ACT0008,pyridine,283.89,0.13,2,10,20.0,2,0,4.675
ACT0009,indole,428.41,3.08,0,3,95.76,1,0,6.625
ACT0010,pyridine,494.52,0.94,2,6,51.93,3,6,5.761
ACT0011,indole,332.29,2.12,1,4,110.18,4,4,6.123
ACT0012,indole,460.0,3.38,2,4,36.2,4,2,6.178
ACT0013,benzamide,447.98,2.91,0,7,56.46,5,2,6.444
ACT0014,benzamide,311.85,2.86,1,4,87.27,5,2,5.846
ACT0015,benzamide,331.79,3.74,3,3,91.85,6,1,6.366
ACT0016,triazine,534.25,4.17,0,6,57.47,3,1,6.696
ACT0017,triazine,300.64,1.02,2,6,65.7,3,2,6.496
ACT0018,pyridine,341.28,2.93,2,3,101.67,5,2,5.908
ACT0019,indole,547.26,2.1,2,4,103.19,6,1,5.189
ACT0020,quinazoline,344.49,2.24,0,9,65.15,5,0,6.022
ACT0021,triazine,498.24,0.74,1,5,58.0,7,3,5.803
ACT0022,triazine,308.24,1.81,2,2,36.67,3,2,6.751
ACT0023,pyridine,401.06,1.93,1,4,82.1,5,3,6.242
ACT0024,indole,476.87,3.97,3,6,97.75,3,1,6.22
ACT0025,benzamide,352.6,1.13,0,6,79.24,6,3,5.996
ACT0026,triazine,397.98,-0.22,1,5,49.1,5,1,5.043
ACT0027,triazine,449.55,2.39,1,4,125.02,7,2,5.536
ACT0028,triazine,317.84,1.02,1,5,20.0,4,4,5.744
ACT0029,pyridine,569.23,2.25,0,6,99.59,5,3,5.429
ACT0030,benzamide,473.02,3.13,2,3,81.07,7,0,5.452
ACT0031,benzamide,361.42,2.29,2,4,88.12,0,1,6.129
