compound_id,actual_pIC50,predicted_pIC50,residual
ACT0001,6.439,5.762,0.677
ACT0002,6.036,5.941,0.095
ACT0003,6.51,6.809,-0.299
ACT0004,5.472,5.653,-0.181
ACT0005,6.258,6.171,0.087
ACT0006,5.689,5.83,-0.141
ACT0007,4.716,5.439,-0.723
ACT0008,4.675,5.432,-0.757
ACT0009,6.625,6.009,0.616
ACT0010,5.761,5.852,-0.091
ACT0011,6.123,6.308,-0.185
ACT0012,6.178,6.316,-0.138
ACT0013,6.444,6.166,0.278
ACT0014,5.846,6.408,-0.562
ACT0015,6.366,6.532,-0.166
ACT0016,6.696,6.278,0.418
ACT0017,6.496,5.853,0.643
ACT0018,5.908,6.349,-0.441
ACT0019,5.189,5.532,-0.343
ACT0020,6.022,5.942,0.08
ACT0021,5.803,5.472,0.331
ACT0022,6.751,6.141,0.61
ACT0023,6.242,6.031,0.211
ACT0024,6.22,6.271,-0.051
ACT0025,5.996,5.881,0.115
ACT0026,5.043,5.174,-0.131
ACT0027,5.536,5.919,-0.383
ACT0028,5.744,6.096,-0.352
ACT0029,5.429,5.75,-0.321
ACT0030,5.452,5.949,-0.497
ACT0031,6.129,5.998,0.131
ACT0032,5.641,5.907,-0.266
ACT0033,5.277,5.539,-0.262
ACT0034,6.269,6.361,-0.092
ACT0035,5.267,5.553,-0.286
ACT0036,5.787,6.444,-0.657
ACT0037,6.266,6.042,0.224
ACT0038,6.119,6.193,-0.074
ACT0039,5.717,5.656,0.061
ACT0040,6.47,6.191,0.279
ACT0041,5.9,6.059,-0.159
ACT0042,6.156,6.159,-0.003
ACT0043,5.403,6.353,-0.95
ACT0044,6.044,6.105,-0.061
ACT0045,7.015,6.28,0.735
ACT0046,5.685,5.824,-0.139
ACT0047,5.504,5.772,-0.268
ACT0048,6.433,6.291,0.142
ACT0049,6.735,6.202,0.533
ACT0050,5.748,5.626,0.122
ACT0051,6.298,6.127,0.171
ACT0052,6.101,6.303,-0.202
ACT0053,5.92,5.831,0.089
ACT0054,6.425,5.67,0.755
ACT0055,4.901,5.997,-1.096
ACT0056,5.776,6.197,-0.421
ACT0057,5.947,5.518,0.429
ACT0058,6.642,6.011,0.631
ACT0059,6.177,5.773,0.404
ACT0060,4.687,5.41,-0.723
ACT0061,6.3,5.897,0.403
ACT0062,5.828,6.024,-0.196
ACT0063,5.697,6.057,-0.36
ACT0064,5.949,5.915,0.034
ACT0065,5.712,5.687,0.025
ACT0066,5.32,5.775,-0.455
ACT0067,6.39,5.667,0.723
ACT0068,6.679,6.558,0.121
ACT0069,6.767,6.828,-0.061
ACT0070,6.814,6.69,0.124
ACT0071,5.511,5.374,0.137
ACT0072,7.398,6.647,0.751
ACT0073,6.721,6.453,0.268
ACT0074,6.781,6.715,0.066
ACT0075,6.687,6.885,-0.198
ACT0076,5.557,5.189,0.368
ACT0077,6.08,6.585,-0.505
ACT0078,6.101,5.785,0.316
ACT0079,6.672,6.599,0.073
ACT0080,6.39,6.276,0.114
ACT0081,6.37,6.386,-0.016
ACT0082,6.711,6.307,0.404
ACT0083,5.898,6.06,-0.162
ACT0084,5.366,5.693,-0.327
ACT0085,5.926,6.41,-0.484
ACT0086,6.636,5.8,0.836
ACT0087,6.677,6.606,0.071
ACT0088,6.022,5.952,0.07
ACT0089,6.258,6.163,0.095
ACT0090,5.651,5.905,-0.254
ACT0091,4.749,5.142,-0.393
ACT0092,6.248,5.9,0.348
ACT0093,6.077,6.013,0.064
ACT0094,4.78,5.575,-0.795
ACT0095,6.022,6.687,-0.665
ACT0096,5.232,5.544,-0.312
ACT0097,5.999,5.375,0.624
ACT0098,6.554,6.273,0.281
ACT0099,5.01,5.308,-0.298
ACT0100,5.413,5.689,-0.276
ACT0101,5.61,6.21,-0.6
ACT0102,4.794,5.082,-0.288
ACT0103,5.819,5.804,0.015
ACT0104,5.875,6.483,-0.608
ACT0105,6.955,6.271,0.684
ACT0106,5.634,6.04,-0.406
ACT0107,5.832,5.933,-0.101
ACT0108,4.749,5.317,-0.568
ACT0109,7.178,6.278,0.9
ACT0110,4.428,5.016,-0.588
ACT0111,6.377,5.816,0.561
ACT0112,5.823,6.026,-0.203
ACT0113,5.556,5.783,-0.227
ACT0114,6.594,6.238,0.356
ACT0115,5.868,6.21,-0.342
ACT0116,6.145,5.794,0.351
ACT0117,6.899,6.326,0.573
ACT0118,5.236,5.258,-0.022
ACT0119,6.053,5.863,0.19
ACT0120,7.286,6.196,1.09
ACT0121,6.731,7.1,-0.369
ACT0122,6.279,6.305,-0.026
ACT0123,6.588,6.644,-0.056
ACT0124,5.779,5.622,0.157
ACT0125,5.596,5.94,-0.344
ACT0126,6.414,6.126,0.288
ACT0127,5.975,6.586,-0.611
ACT0128,5.897,6.007,-0.11
ACT0129,6.918,6.711,0.207
ACT0130,6.558,5.985,0.573
ACT0131,6.546,6.472,0.074
ACT0132,5.765,6.193,-0.428
ACT0133,5.955,6.219,-0.264
ACT0134,6.505,6.111,0.394
ACT0135,5.856,5.92,-0.064
ACT0136,5.077,5.918,-0.841
ACT0137,6.024,6.114,-0.09
ACT0138,6.324,6.136,0.188
ACT0139,5.857,6.039,-0.182
ACT0140,6.824,6.17,0.654
ACT0141,6.027,6.355,-0.328
ACT0142,6.107,6.476,-0.369
ACT0143,5.572,6.148,-0.576
ACT0144,6.158,6.017,0.141
ACT0145,5.661,5.882,-0.221
ACT0146,5.811,6.034,-0.223
ACT0147,6.579,6.156,0.423
ACT0148,6.096,6.079,0.017
ACT0149,5.089,5.545,-0.456
ACT0150,6.382,6.237,0.145
ACT0151,6.878,6.34,0.538
ACT0152,6.405,6.207,0.198
ACT0153,5.406,6.019,-0.613
ACT0154,7.186,6.512,0.674
ACT0155,5.648,5.339,0.309
ACT0156,5.932,5.949,-0.017
ACT0157,6.959,6.563,0.396
ACT0158,6.456,6.001,0.455
ACT0159,5.186,6.104,-0.918
ACT0160,5.142,5.847,-0.705
ACT0161,6.094,6.018,0.076
ACT0162,6.561,6.157,0.404
ACT0163,7.21,6.445,0.765
ACT0164,5.759,6.174,-0.415
ACT0165,6.736,6.4,0.336
ACT0166,6.193,6.088,0.105
ACT0167,6.02,5.903,0.117
ACT0168,5.36,5.714,-0.354
ACT0169,6.643,6.323,0.32
ACT0170,6.527,6.004,0.523
ACT0171,7.733,7.136,0.597
ACT0172,6.358,6.617,-0.259
ACT0173,5.706,5.767,-0.061
ACT0174,6.319,5.59,0.729
ACT0175,6.247,5.64,0.607
ACT0176,5.62,5.974,-0.354
ACT0177,6.489,6.487,0.002
ACT0178,6.145,6.125,0.02
ACT0179,5.948,5.903,0.045
ACT0180,6.655,6.256,0.399
ACT0181,4.941,5.751,-0.81
ACT0182,6.1,5.956,0.144
ACT0183,6.708,6.242,0.466
ACT0184,6.003,5.822,0.181
ACT0185,6.101,5.432,0.669
ACT0186,5.42,5.72,-0.3
ACT0187,6.123,6.319,-0.196
ACT0188,7.031,6.08,0.951
ACT0189,6.537,6.282,0.255
ACT0190,6.61,5.852,0.758
ACT0191,5.686,6.053,-0.367
ACT0192,5.563,5.644,-0.081
ACT0193,6.35,6.227,0.123
ACT0194,6.223,6.218,0.005
ACT0195,5.911,5.973,-0.062
ACT0196,6.104,5.625,0.479
ACT0197,6.26,5.935,0.325
